WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1761740758.411677 5542738 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/google/cloud/firestore_v1/base_collection.py:304: UserWarning: Detected filter using positional arguments. Prefer using the 'filter' keyword argument instead.
  return query.where(field_path, op_string, value)
================================================================================
ENHANCED SETLIST FETCHER - WITH CO-HEADLINER SUPPORT
================================================================================

📊 Loading concerts...
   Found 1275 concerts
   411 concerts need setlists
   Estimated time: 4.1 minutes

🔍 Starting setlist fetch...

🎤 [1/411] Concert 1251: Roger McGuinn
      2025-05-09 at Tarrytown Music Hall
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
      ❌ No setlists found for 1 artist(s)
🎤 [2/411] Concert 1240: 
      2025-03-03 at Ridgefield Playhouse
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
Rate limit exceeded. Waiting 1 seconds...
